Site_of_Origin,Diagnosis,Tumor_type_forComment
Bone,Chondrosarcoma,Other
Bone,Chordoma,Other
Bone,Ewing Sarcoma,Other
Bone,Giant Cell Tumor of Bone,Other
Bone,Osteosarcoma,Other
Brain,Anaplastic Astrocytoma,Glioma
Brain,Astrocytoma,Glioma
Brain,Choroid Plexus Tumor,Other
Brain,Craniopharyngioma,Craniopharyngioma
Brain,Ependymoma,Other
Brain,Ganglioglioma,Other
Brain,Germinoma,Other
Brain,Glioblastoma,Glioma
Brain,Glioma,Glioma
Brain,Medulloblastoma,Medulloblastoma
Brain,Meningioma,Other
Brain,Oligodendroglioma,Glioma
Brain,Pilocytic Astrocytoma,Glioma
Brain,Pineal Tumor,Other
Brain,Pituicytoma,Other
Brain,Pituitary Adenoma,Other
Brain,Pituitary Carcinoma,Other
Brain,Pleomorphic Xanthoastrocytoma,Glioma
Breast,Breast Angiosarcoma,Other
Breast,Breast Ductal Carcinoma In Situ,Breast Carcinoma
Breast,Breast Fibroepithelial Neoplasms,Other
Breast,Breast Invasive Ductal Carcinoma,Breast Carcinoma
Breast,Breast Invasive Lobular Carcinoma,Breast Carcinoma
Breast,Breast Lobular Carcinoma In Situ,Breast Carcinoma
Breast,Breast Mixed Ductal and Lobular Carcinoma,Breast Carcinoma
Breast,Breast Sarcoma,Other
Breast,Metaplastic Breast Cancer,Other
Colorectal,Colorectal Adenocarcinoma,Colorectal Adenocarcinoma
Colorectal,Gastrointestinal Neuroendocrine Tumors,Other
Colorectal,Tubular Adenoma of the Colon,Other
Esophagus,Esophageal Adenocarcinoma,Other
Esophagus,Esophageal Squamous Cell Carcinoma,Other
Esophagus,Mucosal Melanoma of the Esophagus,Other
Head and Neck,Head and Neck Mucosal Melanoma,Melanoma
Head and Neck,Head and Neck Squamous Cell Carcinoma,Other
Head and Neck,Sinonasal Adenocarcinoma,Other
Hepatobiliary,Ampullary Carcinoma,Other
Hepatobiliary,Cholangiocarcinoma,Cholangiocarcinoma
Hepatobiliary,Gallbladder Adenocarcinoma,Other
Hepatobiliary,Hepatocellular Carcinoma,Other
Hepatobiliary,Hepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma,Other
Kidney,Renal Cell Carcinoma,Other
Kidney,Renal Neuroendocrine Tumor,Other
Kidney,Wilms' Tumor,Other
Lung,Lung Adenocarcinoma,Lung Adenocarcinoma
Lung,Lung Carcinoid,Other
Lung,Lung Neuroendocrine Tumor,Other
Lung,Lung Squamous Cell Carcinoma,Other
Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma
Lung,Sarcomatoid Carcinoma of the Lung,Other
Lung,Small Cell Lung Cancer,Other
Ovary_Fallopian Tube,Brenner Tumor,Other
Ovary_Fallopian Tube,Dysgerminoma,Other
Ovary_Fallopian Tube,Embryonal Carcinoma,Other
Ovary_Fallopian Tube,Endometrioid Ovarian Cancer,Other
